COD,ZONA,NOME DO LOCAL,ENDEREÇO,BAIRRO,CIA,SEÇÕES,INSTALAÇÃO,HORÁRIO,ELEITORES, PRIORIDADE,LOCAL DE VOTAÇÃO,LOCAL DE URNAS,FISCALIZAÇÃO
1,001,ESC ESTADUAL ANTONIO PESSOA,AV BEAUREPAIRE ROHAN 149,CENTRO,5ª CIA,5,10/25/2024,8:30,2103,MÉDIO,Ativo,Instalado,Fiscalizado
2,001,ESC ESTADUAL MONS PEDRO ANISIO BEZERRA,RUA GIL FURTADO S/N ,IPES,4ª CIA,12,10/25/2024,8:00,4582,MÉDIO,Inativo,Não instalado,Não fiscalizado
3,001,ESC. MUNICIPAL JOSÉ DE BARROS MOREIRA,"RUA MELVIN JONES, S/N",IPES,4ª CIA,8,10/25/2024,10:00,2716,MÉDIO,Inativo,Não instalado,Não fiscalizado
4,001,CASA PEQUENO DAVI,"RUA JOÃO RAMALHO, 195",ROGER,4ª CIA,6,10/25/2024,9:00,2241,ALTO,Inativo,Não instalado,Não fiscalizado
5,001,ESC. ESTADUAL PADRE HILDON BANDEIRA,RUA CAETANO FILGUEIRAS S/N,TORRE,3ª CIA,7,10/25/2024,8:00,1986,BAIXO,Inativo,Não instalado,Não fiscalizado
6,001,CREI DONA TANA,"AV MANDACARU, SN",PADRE ZE,4ª CIA,4,10/25/2024,10:30,1478,MÉDIO,Inativo,Não instalado,Não fiscalizado
7,001,ESC ESTADUAL AUDIOCOMUNICAÇÃO,AV FRANCISCO MOURA S/N,TREZE DE MAIO,4ª CIA,6,10/25/2024,8:00,4365,MÉDIO,Inativo,Não instalado,Não fiscalizado
8,001,FACULDADE DE DIREITO,PRAÇA JOÃO PESSOA S/N,CENTRO,5ª CIA,2,10/25/2024,8:00,499,BAIXO,Inativo,Não instalado,Não fiscalizado
9,001,ESC. MUNICIPAL GENERAL RODRIGO OTAVIO (GPTE),"AV MATO GROSSO, 988",ESTADOS,3ª CIA,7,10/25/2024,8:30,2543,BAIXO,Inativo,Não instalado,Não fiscalizado
10,001,CENTRO SOCIAL URBANO MONSENHOR JOSE COUTINHO,"RUA PROF. Mª ESTER BEZERRA MESQUITA, S/N",IPES,4ª CIA,3,10/25/2024,8:00,1122,MÉDIO,Inativo,Não instalado,Não fiscalizado
11,001,ESC MUNICIPAL FREI AFONSO,RUA CORDEIRO SENIOR 250,ROGER,4ª CIA,7,10/25/2024,9:30,2687,ALTO,Inativo,Não instalado,Não fiscalizado
12,001,ESC. ESTADUAL PROF ANTONIA RANGEL DE FARIAS,AV JULIA FREIRE S/N,TORRE,3ª CIA,11,10/25/2024,8:30,3294,BAIXO,Inativo,Não instalado,Não fiscalizado
13,064,E.M.E.F. UBIRAJARA TARGINO BOTTO,"AV. DA FRATERNIDADE, 950",CRISTO REDENTOR,7ª CIA,5,10/26/2024,10:30,1669,ALTO,Inativo,Não instalado,Não fiscalizado
14,001,ESC. ESTADUAL TENENTE LUCENA,RUA PROF. Mª ESTER BEZERRA MESQUITA S/N,IPES,4ª CIA,8,10/25/2024,8:30,2807,MÉDIO,Inativo,Não instalado,Não fiscalizado
15,001,ESC MUNICIPAL HUGO MOURA,"RUA FAGUNDES VARELA, 119",PADRE ZE,4ª CIA,7,10/25/2024,9:00,2583,ALTO,Inativo,Não instalado,Não fiscalizado
16,001,LYCEU PARAIBANO,AV PRESIDENTE GETULIO VARGAS S/N,CENTRO,5ª CIA,6,10/25/2024,9:00,1953,BAIXO,Inativo,Não instalado,Não fiscalizado
17,001,E.E. PROF MATHEUS AUGUSTO (ANX SESQUICENTENÁRIO),AV MINAS GERAIS S/N,ESTADOS,3ª CIA,11,10/26/2024,10:00,1280,BAIXO,Inativo,Não instalado,Não fiscalizado
18,001,ESC. MUNICIPAL ESCRITOR LUIZ AUGUSTO CRISPIM,RUA PROFESSORA MOCINHA AVELAR S/N,IPES,4ª CIA,5,10/25/2024,9:30,1811,MÉDIO,Inativo,Não instalado,Não fiscalizado
19,001,ESC. ESTADUAL EPITACIO PESSOA,AV MONSENHOR WALFREDO LEAL S/N,TAMBIÁ,4ª CIA,4,10/25/2024,8:00,1532,BAIXO,Inativo,Não instalado,Não fiscalizado
20,064,ESC. NORMAL ESTADUAL P. MARIA DO CARMO DE MIRANDA,"AVENIDA JOAO LUIZ RIBEIRO DE MORAIS, 266",CENTRO,5ª CIA,11,10/26/2024,8:00,3423,BAIXO,Inativo,Não instalado,Não fiscalizado
21,001,ESC ESTADUAL MARCILIO DIAS,RUA FREI ALBINO S/N,PADRE ZE,4ª CIA,4,10/25/2024,10:00,1452,ALTO,Inativo,Não instalado,Não fiscalizado
22,001,COLEGIO OLIVINA OLIVIA CARNEIRO DA CUNHA,AV DUARTE DA SILVEIRA 450,CENTRO,5ª CIA,3,10/25/2024,9:30,805,BAIXO,Inativo,Não instalado,Não fiscalizado
23,077,ESCOLA MUNICIPAL SEVERINO PATRÍCIO,"ÍNDIO ARARIBÓIA, S/N",ALTO DO MATEUS,5ª CIA,1,10/26/2024,0:00,479,ALTO,Inativo,Não instalado,Não fiscalizado
24,001,ESPAÇO CULTURAL DA PARAIBA,"RUA ABDIAS GOMES DE ALMEIDA, 800",TAMBAUZINHO,3ª CIA,9,10/26/2024,7:00,3537,BAIXO,Inativo,Não instalado,Não fiscalizado
25,001,ESC. ESTADUAL JOSÉ VIEIRA,"RUA ABDIAS GOMES DE ALMEIDA, SN",TAMBAUZINHO,3ª CIA,8,10/26/2024,7:30,2946,BAIXO,Inativo,Não instalado,Não fiscalizado
26,001,ESC. MUNICIPAL GOVERNADOR BRIZOLA,RUA MARIA CAETANO FERNANDES DE LIMA 488,TAMBAUZINHO,3ª CIA,10,10/26/2024,8:00,3190,BAIXO,Inativo,Não instalado,Não fiscalizado
27,001,ESC ESTADUAL SESQUICENTENÁRIO,RUA DOUTOR ORESTES LISBOA S/N,PEDRO GONDIM,3ª CIA,8,10/26/2024,9:30,3025,BAIXO,Inativo,Não instalado,Não fiscalizado
28,001,INSTITUTO DOS CEGOS DA PARAIBA,AV SANTA CATARINA S/N,ESTADOS,3ª CIA,2,10/26/2024,9:30,570,BAIXO,Inativo,Não instalado,Não fiscalizado
